103471.5,95140.62,98314.33,222343.7,56377.42,54189.7,55386.3,70504.35,67491.37,4036.532,25677.98,3716.713,35222.13,62009.85,70503.78
555848.7,513555.2,389161.2,412095.4,205084,158197.3,130374.5,163423.9,146449.6,12916.88,32174.8,11265.2,70543.49,88627.73,85079.23
581321.8,520144.3,387091.3,405832.7,227597.4,168187.5,136636,171315.9,158535.4,21898.15,31487.31,18123.98,82416.49,90665.16,84210.05
572124.1,513891.4,381883.1,400213.2,225982.2,167221.7,134603.5,170321.1,159115.8,30240.29,30627.94,24906.12,84466.98,89712.17,82438.26
563807,507066.9,376407.8,394525.9,223233,164790.8,132144.8,167038.3,157135.6,38447.89,29974.82,31036.87,83673.24,87378.99,80933.91
556696.8,500914.8,371667,389583.4,219727.8,161427.4,129981.1,164219.7,154540.9,46218.2,28771.71,36976.04,82151.91,85604.47,78928.12
549912.6,494224.9,366258.6,384031.6,216703.2,158530.3,127358.5,161566.9,151912.1,53181.2,28118.58,42302.13,80465.22,83665.63,76888.9
543355.8,487736.6,361284.1,379630.8,213265.6,155733,125457.1,158648.9,149010.1,60245.11,27224.84,47130.1,78844.67,81726.8,75150.54
536895.5,481618.2,356409.8,374282,210171.7,152769.3,123227.8,155797.2,146313,66367.17,26777.97,51536.57,77124.9,79557.94,73044.45
530402.7,475264.4,350967.9,368087,206837.2,149872.1,120736.3,153243.9,143445.2,71951.02,25987.35,55559.88,75471.28,77290.48,71306.1
524758.1,469381.2,346460.8,363855.4,204190.3,147374.5,118507.1,150524.8,141260.2,77198.51,25368.61,59429.91,73619.23,75713.13,70002.33
518754.7,463733.4,341753.4,358676,201268.3,145110.1,116638.5,147872,138494.8,82277.8,24440.49,62265.39,72263.25,73544.27,68330.84
513534.3,457715.8,337346.5,354139.7,198415,142812.4,114573.2,145285.6,135729.4,86347.95,24062.37,64832.64,70841.14,71638.29,66625.91
507694,451967.2,332872.8,349468.1,195493.1,140214.9,112671.8,142665.9,133578.5,90149.02,23340.49,67169.99,69154.45,69962.35,64987.85
502799.8,446655.5,328365.7,345304.2,192914.8,138216.9,110835.9,140112.7,131257,93041.86,22584.25,68779.3,67368.53,68483.58,63617.21
497122.7,440671.5,323724.4,339752.4,190096,135852.5,108442.8,137493,128730.6,95766.51,21931.13,70158.73,66045.64,66314.71,61678.28
491706.5,435123.9,319283.3,336062.4,187380.3,133255.1,106671.1,135138.7,126306.6,97582.94,21656.13,71346.56,64458.16,64868.8,60173.94
486714.6,429372.6,314842.1,331424.6,184870.8,131223.7,104964.9,132718.1,123814.3,98928.45,20728.01,71576.46,63036.04,63028.55,58769.88
481298.4,424058.6,310734.9,326820.2,182052,128659.6,102799.3,130363.7,121800,99803.03,20212.39,71614.78,61713.15,61089.73,56897.8
476436.9,419047.3,306894.8,322856.6,179233.1,126428.4,101060.3,128075.7,119512.6,100543.1,19696.77,71078.34,60059.53,59709.54,55426.89
471934.3,413632.3,302520.5,318621.9,176792.4,124263.9,99255.66,125820.9,117122.7,99668.48,19181.15,70733.48,58670.48,57902.15,53889.11
466192,408486.4,298313.1,313811.4,174042.3,122032.8,97451.02,123201.3,114937.7,99231.2,18493.66,70120.41,57116.08,56324.79,52384.76
461852.5,403306.9,294573.3,309746.2,171670.3,120167.9,95482.3,121278,112650.3,98154.79,18184.28,68817.63,55925.48,55010.33,50813.55
456925.8,398699.2,290399.2,305850.3,169126.5,117936.8,93874.52,118990,110499.4,97145.66,17599.91,68127.92,54404.14,53170.07,49376.07
452423.2,393889.6,286492.4,302056.1,166995.2,115605.7,92201.12,116834.6,108655.8,95699.23,16946.79,66978.41,53445.04,51395.55,48005.44
447757.4,388743.8,283086.4,298024.8,164279.5,113674.3,90527.72,114712.4,106331.4,94387.37,16706.17,65675.62,51890.64,50278.26,46267.09
443418,384337.8,279413.3,293993.4,162148.1,111676.3,89018.38,112424.4,104348.4,93210.04,15846.8,64717.68,50633.89,48372.29,44863.03
438752.3,379763.7,275807,290199.2,159810.5,109411.8,87312.17,110733.2,102160.2,91595.44,15606.17,63376.58,49310.98,47320.71,43458.97
434445,375492.3,272000.3,286811.5,157438.6,107779.2,85605.96,108544.7,100348.1,90014.46,15021.81,62265.39,48087.31,45414.74,42188.64
429843.3,370447.3,268227,282949.5,155169.8,105778.3,84096.61,106387.2,98501.84,88366.22,14540.56,61000.92,46863.63,44133.14,40684.29
425600.7,366276.8,264687.4,279358.6,152797.8,104044.3,82784.14,104229.6,96347.87,87155.27,14299.93,59506.55,45309.23,42982.98,39447.38
421521.2,362106.3,261515.2,275767.6,150838.4,102210.1,81143.55,102237.9,94399.03,85507.02,13956.19,58318.71,43953.25,41339.9,38477.91
416952.3,357498.6,258176,272413.8,148294.5,100209.3,79601.4,100478.7,92416,83791.49,13165.57,57284.15,42729.57,39729.69,36973.57
412840.2,352991.8,254836.8,268382.4,146610.1,98141.75,77960.8,98520.2,90809.06,82277.8,12787.45,55943.05,41770.47,38349.5,35636.37
408532.3,348417.6,251330.7,265299.7,144169.4,96340.98,76353.02,96727.72,88894.41,80730.46,12271.83,54755.22,40381.43,37166.48,34432.89
404779.2,344146.2,247691,261471.6,141969.3,94673.6,75040.56,94835.66,87116.52,79418.59,11790.58,53184.21,39190.82,35884.88,33396.57
400601.8,341119.2,245053,258083.9,140078.6,93206.31,73564.02,93142.76,85612.16,77433.97,11412.46,51843.11,38330.94,34669,32059.37
396816.1,336612.4,241847.4,255170.4,138084.8,91038.72,72218.74,91615.82,83492.36,76021.19,11171.83,50463.69,36974.97,33354.54,30655.32
392704,332778.2,238408,251850.5,135987.8,89671.48,70742.21,89491.39,82056.38,74810.23,10587.46,49352.49,36048.94,32072.94,29853
389081.4,328574.1,235302.5,248530.6,133753.4,87870.71,69396.93,87798.5,80586.2,72892.88,10518.71,48202.98,34825.26,30922.78,28382.08
385067.2,325108.7,232364,245786.5,132172.1,86236.68,68018.84,86006.02,78637.37,71614.65,10071.84,46785.24,33965.38,29969.79,27512.9
381314.1,321272.8,229525.8,242161.7,129937.6,84769.38,66804.8,84346.3,77030.42,70201.87,9624.972,45712.36,32510.19,28491.02,26409.71
377495.8,316965.8,226386.9,239349.9,128287.6,82668.49,65426.71,82819.38,75491.87,68318.15,9178.1,44294.63,31683.38,27308.01,25473.68
373840.6,314341.3,223548.6,236707.5,126259.4,81534.67,64147.05,81226.05,73987.49,67107.2,8628.109,42838.57,30558.92,26289.3,24571.07
370120.1,310202.6,220877.2,233557,124128,79500.48,63097.07,79499.96,72483.13,65526.22,8456.235,41727.37,29533.68,25270.59,23467.88
366791.3,306837.8,217938.7,230406.4,122409.2,78333.31,61751.78,77906.64,70910.38,64214.36,8318.736,40271.32,28508.43,24021.85,22331.27
363038.2,303338.3,215098.7,227662.4,120656,76699.28,60537.75,76578.88,69474.4,62599.75,7803.116,39351.71,27615.47,22937.42,21462.09
359611.4,299670.7,211957.9,224613.5,118696.6,75231.99,59258.09,75018.76,67764.89,61321.52,7631.242,38087.24,26524.08,21754.4,20358.9
355858.3,296204.9,209351.7,221733.9,116874.7,73597.97,58011.24,73325.85,66226.33,59942.37,7115.62,37014.36,25862.63,20637.1,19422.86
352464.2,292604.6,206879.2,219125.4,115155.9,72297.41,56698.76,71832.12,65132.25,58361.4,7012.497,35596.62,24672.03,19881.29,18386.54
349168,289138.8,204373.3,216685.9,113471.4,70596.69,55747.23,70437.96,63456.93,57251.36,6943.747,34562.05,23845.21,19059.75,17383.64
345578.1,285874.9,201867.4,213534.3,111615.1,69196.09,54434.76,68778.26,61952.56,55569.47,6462.501,33680.76,22588.46,17778.14,16614.75
341792.4,282678.4,199027.3,211230,109621.3,67528.71,53319.16,67350.91,60584.96,54526.7,6153.128,32339.66,21893.94,17055.19,15544.99
338887.8,279414.5,196421.2,208044.6,108486.9,66028.07,52269.18,66056.34,59285.72,53147.56,5878.13,31343.41,20835.63,15872.17,14608.95
335297.9,275948.7,193681.4,205367.5,106628.4,64694.16,51055.14,64529.41,57849.74,52138.43,5259.384,30155.58,20240.32,14590.57,14140.93
332295.4,272954,191643.2,202656.5,104976.3,63693.74,49972.36,63201.64,56584.7,50523.82,5431.258,29235.97,19115.86,14064.79,13405.48
329195,269690.2,188970.2,200453.8,103461.9,62359.84,48758.32,61741.1,55422.24,49346.5,4915.637,28009.82,18255.97,13013.21,12268.86
325832.4,266729.1,186698.2,198285,101534.5,60825.85,48167.71,60313.75,54191.39,48101.9,4675.014,27051.89,17495.31,12257.4,11299.39
322958.7,263599.9,184426.2,195845.1,100088.9,59692.04,46822.42,59118.76,52687.02,46823.67,4331.266,25634.15,16536.21,11140.1,10597.36
320052.3,260874.4,181987.1,193371.3,98540.05,58091.35,45805.26,57824.2,51524.55,45612.72,4193.768,24867.81,15610.18,10318.56,9962.194
316460.2,257711.4,179380.9,190321.5,97060.05,56624.06,44788.09,56098.1,50191.14,44637.22,3850.02,23909.88,14717.22,9562.747,9093.018
313553.8,255053.2,177242.5,188728.8,95683.31,55290.16,44000.61,55035.88,48994.48,43056.25,3781.271,22875.31,14088.85,8642.622,8190.409
310680.1,252058.5,175104.1,185645,93996.8,54456.47,42786.57,54073.25,47558.5,42080.76,3540.647,21725.79,13592.76,7328.159,7755.821
307414.5,249366.7,172932.3,183408.4,92585.65,53055.88,41703.79,52446.74,46737.93,40600.7,3334.399,20767.87,12468.3,6703.789,6786.353
304344.8,246001.9,170125.7,181239.6,90830.3,51555.24,40981.93,50953,45370.33,39894.31,2990.651,19733.3,11773.78,6112.28,5883.745
301503.8,243343.7,168187.8,179037,89487.99,50354.73,39866.32,50222.73,43968.53,38481.53,2887.527,18852.01,10847.75,5126.432,5415.726
298662.7,240887.4,166049.4,176631,87870.32,49254.26,39046.03,48729,43045.39,37405.12,2612.529,17932.39,10351.66,4009.138,4713.698
296050.2,237993.6,163977.8,174631.6,86665.67,47920.36,37996.05,47699.98,41814.55,36395.99,2475.03,16782.88,9425.635,3614.799,3944.81
293078.6,235369,161973.1,172347,85495.45,46853.24,36880.45,46372.21,40925.61,35151.39,1993.784,15939.9,8698.04,2891.844,3109.062
290139.5,232778.1,159868.1,170516.5,83774.52,45485.99,36125.78,45243.61,39797.33,34175.9,1821.91,14943.65,7937.375,1873.135,2774.763
287559.7,230019,157696.3,168143.7,82638.71,44552.26,34977.37,43982.23,38532.29,33234.05,1959.409,13909.09,7110.564,1084.457,1972.445
284555.4,226889.7,155557.9,166245.4,81296.39,43084.96,34157.07,42886.83,37267.26,32157.64,1684.411,13487.6,6382.97,131.4705,1236.987
281485.7,224769.9,153219.1,163330.2,79747.56,41917.8,33336.78,41758.23,36036.41,31047.6,1581.287,12108.18,5622.304,-525.9115,401.2389
278905.9,222414.5,151815.8,161669.2,78336.41,41184.16,32385.24,40596.43,35010.71,29937.55,1512.537,11341.83,4993.928,-1413.387,-167.1316
276522,219958.2,149811,160008.2,76925.25,40016.99,31466.5,39633.8,34497.86,28726.6,1237.539,10805.39,4034.828,-2037.907,-568.3635
273811.6,217602.7,147739.5,157635.4,75927.12,38749.79,30777.46,38306.04,33096.06,28154.76,893.7919,9962.416,3505.669,-2826.774,-1604.88
270872.6,214674.4,145634.5,155567.6,74206.2,37716.01,30186.85,37177.44,32138.73,26910.16,756.293,8966.169,2711.93,-3517.033,-1939.24
268129.5,212520.3,144064.1,153398.1,73070.38,36748.93,28972.81,36181.61,31249.79,25732.84,653.1687,8123.19,1918.192,-4437.378,-2741.704
265974.2,209558.3,141959.1,151635.4,71900.15,35415.03,28119.71,35185.79,29950.56,25194.64,378.1707,7088.627,1422.105,-4963.289,-3611.041
263165.8,207505.1,140088,149805,70626.66,34381.26,27365.03,34256.35,28924.86,23983.68,584.4193,6169.014,859.874,-5850.764,-4112.581
260683.9,205351,138384,147974.5,69318.77,33414.18,26675.98,33127.75,28172.67,23075.46,206.297,5517.622,363.7877,-6606.762,-4647.557
258365.4,203095.9,136579.8,146245.7,68561.55,32213.67,25888.5,32264.71,27146.97,22032.69,343.796,4483.057,-396.8268,-7066.935,-5115.661
256079.5,200470.5,134608.4,144381.3,67115.98,31346.63,24904.15,31102.91,26189.64,21158.12,412.5456,3793.348,-1025.136,-7888.671,-5784.381
253434.3,198619.3,133138.3,142110.1,65808.09,30546.29,24215.1,30040.7,25232.32,20216.26,137.5476,3256.907,-1752.652,-8480.322,-6787.462
250985.2,196296.8,131300.6,140516.9,64603.44,29212.39,23591.68,29244.04,24206.61,19240.77,103.1729,2452.246,-2480.167,-9400.666,-7121.822
248699.3,194041.7,129596.6,138991.5,63329.96,28445.4,22705.76,28082.24,23317.67,18467.1,0,1532.633,-3108.477,-9893.708,-7556.49
245956.1,191719.3,127424.8,136517,62297.4,27078.15,21885.46,26854.06,22326.15,17727.07,-343.9048,957.8752,-3703.717,-10912.66,-8292.082
243213.1,189733.4,125887.8,135127.2,60955.08,26177.77,21163.61,26156.98,21334.64,16886.13,-103.1714,229.8483,-4497.371,-11274.22,-9228.291
241286.3,187242.7,124350.9,133737.3,59750.43,25477.47,20638.62,25161.16,20582.45,15675.17,-68.78109,-727.7704,-4861.129,-12227.44,-9596.087
238967.8,185492.5,122880.7,131296.7,58752.3,24243.61,19719.89,24497.28,19454.18,15036.06,34.39034,-1647.059,-5588.645,-12950.57,-10097.63
236322.7,183170,120775.8,129432.3,57650.91,23543.31,18833.97,23269.09,18428.47,14127.84,-412.6855,-2221.615,-6382.298,-13147.79,-10833.22
234330.6,181251.5,119305.6,128110.3,56308.59,22609.58,18112.11,22372.85,17915.62,13185.98,34.39034,-3064.297,-6812.194,-14363.95,-11334.76
231293.7,178760.8,117300.9,126245.9,55172.78,21575.81,17390.25,21543,16821.54,12445.96,-171.9523,-3753.763,-7142.883,-14659.78,-11936.61
229922.1,177178.8,116131.4,124923.9,54277.9,20842.16,16898.07,20679.95,16103.54,11605.01,-103.1714,-4328.319,-8068.813,-15448.65,-12505.02
227603.6,174856.4,114561.1,123466.3,53279.77,19975.13,16110.59,19850.1,15146.22,10864.98,-309.5143,-4902.874,-8730.189,-15875.95,-12839.38
225383,173240.8,112923.9,121737.5,52212.79,18908.01,15552.79,18821.08,14394.03,9687.664,-240.7334,-5630.645,-9424.638,-16336.12,-13508.1
222803.1,170952,111420.3,120042.6,51214.66,17707.5,14929.37,17958.03,13299.95,9149.462,-309.5143,-6549.933,-9854.532,-16993.51,-14009.64
220876.4,169100.8,110017,118381.6,50147.68,17240.63,14141.88,17260.96,12889.67,8241.244,-447.0763,-7009.578,-10251.36,-17913.86,-14778.67
218688.5,166509.1,108279.5,116449.4,49046.29,15973.42,13649.71,16099.16,12000.72,7467.577,-206.3429,-7699.045,-10945.81,-18143.94,-15113.03
216761.4,165129.1,106841.6,115534.2,47876.07,15373.17,12862.22,15534.86,11214.35,6660.272,-275.1237,-8503.422,-11607.19,-19064.29,-15681.44
214376.8,162974.9,105236.5,113737.6,46809.09,14472.78,12402.86,14539.03,10359.59,5752.055,-481.4666,-9116.281,-12367.77,-19294.38,-16249.85
212188.2,161460.3,104032.6,112042.7,46189.56,13505.71,11779.43,13675.99,9470.649,5146.576,-619.0284,-9729.141,-12632.32,-20017.5,-16684.52
210358.9,159440.8,102628.1,110856.3,45122.59,13038.84,11090.39,13045.3,8547.515,4473.822,-378.2952,-10495.21,-13359.84,-20444.8,-17553.86
208268.3,157354,101123.3,109263.1,44055.62,12038.42,10434.15,12149.06,8205.613,3599.243,-550.2477,-10916.56,-13988.14,-20937.85,-18189.14
205916.4,155368.1,99451.29,107431.7,42678.88,11171.38,10073.22,11219.62,7077.338,2993.764,-962.933,-11452.81,-14616.46,-21858.19,-18423.19
203989.2,153853.5,98180.56,106006.5,42128.18,10237.65,9548.232,10456.16,6598.676,2152.822,-825.3713,-12065.67,-15377.04,-21989.67,-18891.3
201898.6,152002.3,96642.31,104920.6,40854.7,9637.394,9056.056,9759.079,5641.351,1412.793,-825.3713,-13061.56,-15674.66,-22877.14,-19325.96
200036.6,150588.6,95438.46,103122.2,40338.42,8737.01,8334.196,9194.778,4957.547,908.2277,-1238.057,-13406.3,-16038.42,-23271.58,-19827.51
197717.4,148501.8,94033.97,101493.4,39202.61,7603.193,7776.396,7933.402,4171.174,0,-1031.714,-14019.16,-17030.49,-23764.62,-20629.97
196116.8,146616.9,92562.6,100373.6,38204.48,7203.022,7317.031,7402.296,3487.37,-639.2059,-1134.886,-14555.41,-17526.52,-24027.58,-20864.02
194189.5,145135.9,91224.98,98948.45,37309.59,6636.114,6595.171,6572.441,2598.426,-1211.127,-1306.838,-15321.48,-17923.34,-24750.71,-21332.13
192131.5,142948.1,89686.73,97082.14,36380.3,5368.909,6201.43,6107.724,1948.813,-1984.902,-1616.352,-15896.04,-18353.24,-25440.96,-21499.31
190106.3,141669.1,88549.77,95758.76,35519.84,4768.653,5676.441,5045.512,1367.58,-2523.181,-1616.352,-16432.29,-18849.28,-26164.09,-21900.54
187885,139918.8,87111.84,94231.77,34521.7,4001.66,4921.77,4348.435,444.4455,-3330.598,-1616.352,-17083.45,-19841.34,-26427.05,-22168.03
186088.4,138135,85540.15,93179.85,33489.14,3334.709,4757.711,3717.746,-307.5731,-4037.089,-1685.133,-17887.83,-20172.03,-26985.83,-22602.7
184618.5,136654,84269.42,91856.47,32697.52,2767.801,4134.288,3020.669,-1059.419,-4508.083,-1616.352,-18462.38,-20668.06,-27577.48,-23037.36
182462.5,134802.8,83165.89,90261.61,31802.64,2000.808,3674.923,2323.593,-1572.042,-5315.501,-1753.914,-18883.73,-21296.37,-27807.57,-23338.29
180567.9,133052.5,81627.64,89141.83,30666.83,1233.815,3313.993,1327.768,-2187.188,-6257.488,-2063.428,-19113.55,-22156.17,-28432.09,-23371.72
178052.7,131167.6,79922.19,87445.18,29875.2,0.04849324,2887.439,597.4974,-3144.083,-6526.627,-2200.99,-19688.1,-22586.06,-28925.13,-23639.21
176582.7,129383.7,79086.18,86562.92,28980.32,-466.556,2329.64,-99.58067,-3588.355,-7535.899,-2235.381,-20415.87,-22982.89,-29418.17,-23672.65
175276.1,128441.3,77982.65,85409.2,28429.62,-866.5032,1968.71,-597.4847,-4100.978,-7805.039,-2269.771,-21143.64,-23578.13,-29944.08,-23739.52
173316.2,126893,76979.45,84017.95,27775.68,-1733.055,1640.592,-1194.969,-4750.3,-8847.953,-2579.285,-21411.77,-23842.68,-30634.34,-23672.65
171421.5,125546.7,75541.52,82490.97,26880.79,-2499.62,1148.415,-2157.583,-5570.496,-9285.304,-2785.628,-21986.33,-24371.78,-31094.51,-23706.08
169167.6,123527.1,73902.95,81337.25,25985.91,-2899.566,853.1096,-2821.454,-6253.991,-9890.868,-2785.628,-22522.58,-24735.54,-31357.47,-23605.78
