103471.5,95140.62,98314.33,222343.7,56377.42,54189.7,55386.3,70504.35,67491.37,4036.532,25677.98,3716.713,35222.13,62009.85,70503.78
168057,122248.1,73401.34,79946,24884.52,-3766.118,689.0504,-3252.971,-7176.712,-10429.15,-2751.237,-22867.31,-25562.26,-31883.38,-23171.11
166129.7,120598.9,71829.65,79199.48,24127.32,-4532.684,492.1797,-3950.036,-7484.285,-11337.49,-3026.361,-23518.47,-25859.88,-32442.16,-22769.88
164594.5,118882.3,70793,77672.49,23370.11,-4965.959,131.2498,-4713.488,-7928.558,-11741.2,-2991.97,-24399.46,-26322.85,-32475.03,-22468.95
163059.2,117535.9,69622.59,76484.84,22853.83,-5565.879,-164.1077,-5344.166,-8953.802,-12212.19,-3301.485,-24667.59,-26752.74,-33461.11,-21666.49
160674.6,115987.6,68218.1,75161.45,21924.54,-6265.786,-492.3314,-6074.425,-9398.075,-12885.04,-3473.437,-24974.02,-27612.53,-33592.59,-21198.38
159335.3,114439.4,67248.34,74177.4,21132.91,-6899.035,-689.2649,-6605.522,-10184.1,-13356.04,-3576.609,-25586.88,-27645.61,-34381.46,-20128.43
157538.7,113227.6,66278.56,72854.02,20272.45,-7898.902,-919.0218,-7269.395,-10730.89,-13961.6,-3851.732,-26084.82,-28075.5,-34841.63,-19259.1
156068.7,111612,65041.27,71496.7,19584.08,-8532.151,-1280.067,-7833.685,-10935.94,-14903.58,-3920.514,-26582.77,-28703.81,-35005.98,-18389.76
154272.1,110265.7,63770.54,70342.98,18723.62,-8898.771,-1378.534,-8862.688,-11619.44,-15004.51,-4195.637,-27080.72,-29034.5,-35597.63,-17353.24
152475.5,108818.4,62366.05,69257.13,18069.67,-9831.979,-1936.514,-9327.397,-12439.63,-16081.07,-4230.028,-27655.27,-29563.6,-35729.11,-16450.47
150972.9,107437.5,61730.68,68171.27,17105.95,-10331.91,-2199.092,-9758.913,-12918.08,-16350.21,-4367.589,-28076.62,-30125.77,-36452.23,-15213.34
148817,105719.3,60192.43,66712.16,16245.49,-10898.5,-2592.96,-10555.56,-13806.63,-16787.56,-4367.589,-28459.65,-30853.29,-36813.8,-14009.64
147771.7,104405.4,59356.43,65863.83,15798.05,-11731.73,-3118.117,-11053.46,-14319.25,-17594.98,-4436.371,-28842.69,-31250.11,-37142.49,-13173.74
146465,103192.5,58453.54,65049.44,15144.1,-12298.32,-3511.986,-11617.75,-14626.82,-17965.04,-4505.151,-29800.28,-31613.87,-37405.45,-11970.04
143982.5,101609.1,57049.05,63726.05,14042.71,-12731.59,-3577.63,-12513.98,-15583.72,-18436.04,-4849.056,-29991.8,-32242.18,-37964.23,-11234.45
142937.2,100463.6,56146.16,62504.47,13560.85,-13231.53,-4201.255,-12945.5,-16027.99,-18940.68,-5021.009,-30566.35,-32539.8,-38161.45,-10131.06
141499.9,98779.13,55076.08,61622.21,12562.71,-13698.13,-4365.366,-13443.4,-16472.26,-19647.16,-5261.742,-30834.48,-33101.97,-38588.75,-9696.396
139866.6,97465.23,53972.55,60434.56,12390.62,-14698,-4857.702,-13874.92,-17224.11,-20118.16,-5364.913,-31409.04,-33267.32,-39147.53,-8659.879
138200.6,96117.63,52835.58,59348.7,11426.9,-15264.59,-5415.681,-14704.76,-17634.21,-20791.01,-5330.522,-32021.89,-33994.83,-39180.4,-7723.67
136665.4,95005.86,51999.57,58466.45,10463.19,-15597.88,-5711.082,-15169.47,-18010.13,-21228.36,-5949.551,-32290.02,-34060.97,-38917.45,-7523.055
135064.8,93725.63,51029.81,57210.93,10119,-15931.17,-6269.062,-15766.95,-18625.28,-21766.63,-5743.208,-32787.97,-34722.35,-38555.88,-6519.975
133594.8,92007.44,49792.52,55989.34,9327.376,-17031.02,-6498.818,-16596.79,-19172.07,-22136.7,-6121.504,-33132.7,-34887.7,-37734.14,-6051.87
131961.5,91198.88,48856.19,55039.22,8845.518,-17064.35,-6958.33,-16862.34,-20026.45,-22674.98,-6431.017,-33554.04,-35482.93,-35301.8,-5817.818
130622.2,89615.45,47585.46,53546.17,8088.311,-17930.9,-7385.021,-17459.82,-20299.84,-23415.11,-6327.846,-34166.9,-35747.48,-31916.25,-5149.098
128760.3,88436.3,46615.7,52697.85,7434.36,-18497.5,-7778.889,-18123.7,-20846.64,-24155.25,-6534.188,-34741.46,-36276.59,-26821.48,-4881.609
127290.3,87425.59,45880.01,51679.86,6918.083,-19130.74,-8238.4,-18721.18,-21564.31,-24121.61,-6878.094,-34894.68,-36838.76,-22318.36,-4413.505
125951,85909.55,44642.72,50967.27,6160.877,-19763.99,-8599.447,-19185.89,-22008.58,-24693.53,-7050.046,-35239.41,-36871.83,-18998.55,-4313.197
124481.1,84966.23,43907.04,49881.41,5197.16,-19897.31,-9157.427,-19484.63,-22521.21,-25265.45,-6946.875,-35813.96,-37334.79,-15744.47,-4179.453
123076.5,83382.8,42703.18,48829.5,4508.791,-20397.24,-9682.584,-20148.5,-22999.65,-25837.37,-7050.046,-36273.61,-37731.62,-13213.52,-3711.349
121606.5,82405.78,41833.74,47845.44,4164.606,-21163.81,-9879.518,-20911.96,-23375.58,-26106.51,-7669.074,-36580.04,-38194.58,-11339.96,-3611.041
120299.9,81462.46,41031.17,46793.52,3235.308,-21363.78,-10339.03,-21277.09,-23990.72,-26577.5,-7875.417,-37039.68,-38393,-10386.75,-3845.093
119254.6,79777.96,40228.61,46148.79,2822.286,-21930.37,-10732.9,-21774.99,-24503.35,-27216.71,-7531.512,-37767.45,-38922.1,-9006.233,-3711.349
117229.3,78868.33,39292.28,44757.54,2340.428,-22530.29,-11356.52,-22239.7,-24674.22,-28024.13,-7703.465,-37575.93,-39583.48,-8184.497,-3410.425
115988,77419.66,38188.75,43671.69,1755.314,-22930.24,-11881.68,-22704.41,-25289.37,-28427.83,-8081.76,-38150.49,-39583.48,-7461.369,-3310.117
114452.8,76240.51,37285.87,43264.49,1032.526,-23696.81,-12111.44,-23467.86,-26177.91,-28562.4,-8012.979,-38954.87,-39881.1,-7099.805,-3343.552
113342.1,75229.8,36516.74,41941.11,585.0858,-24296.72,-12439.66,-23700.21,-26519.66,-29134.32,-8356.884,-38993.17,-40211.79,-6541.023,-3410.425
111904.8,74252.8,35346.33,40889.19,-0.04130145,-24530.03,-13063.29,-24397.28,-26963.93,-29470.75,-8460.055,-39337.91,-40244.86,-6738.24,-2708.269
110565.5,73039.95,34343.13,40006.93,-895.0002,-24996.63,-13194.57,-24994.77,-27408.21,-29807.17,-8975.912,-39682.64,-40145.65,-6705.371,-2574.524
108768.9,71591.28,33674.32,38751.41,-1239.215,-25463.24,-13916.66,-25393.09,-28194.22,-30614.59,-8563.227,-40410.41,-39947.24,-6738.24,-2407.344
107755.5,70614.27,32470.47,38276.35,-1721.116,-26229.8,-14080.78,-25658.64,-28604.32,-30883.73,-8941.521,-40563.63,-39318.93,-7132.673,-1939.24
106610.9,69098.22,31701.35,37326.23,-2684.918,-26463.1,-14638.76,-26588.06,-28911.9,-31691.14,-9079.084,-41099.88,-38062.31,-6902.587,-2139.856
105335.5,68289.66,30999.1,36342.17,-2994.711,-26996.37,-14901.33,-26886.8,-29561.22,-32128.5,-9285.427,-41023.27,-36475,-7132.673,-2307.036
103602.3,66908.37,30029.34,35425.98,-3235.662,-27662.95,-15623.43,-27451.09,-29663.74,-32532.21,-9698.112,-41559.52,-33201.18,-7132.673,-1805.496
102425,66133.5,29126.45,34509.8,-3820.827,-28229.54,-15853.18,-27583.87,-30552.29,-32700.42,-9388.598,-42057.47,-29828.15,-7034.066,-2006.112
100986,64853.27,28290.44,33831.14,-4887.894,-28362.85,-16148.58,-28413.71,-30996.56,-33104.13,-9526.16,-41865.95,-25892.95,-6902.587,-1872.368
99481.73,63741.51,27253.79,32677.42,-5094.422,-29162.75,-16772.21,-28745.64,-31167.43,-33945.19,-10007.63,-41214.79,-22189.23,-7264.151,-2072.984
98631.45,62730.8,26584.99,31761.22,-5679.588,-29462.71,-17231.72,-29376.32,-31680.05,-34113.4,-10042.02,-40487.02,-19742.14,-6771.109,-2072.984
97356.05,61652.72,25748.98,30845.04,-6195.911,-29862.66,-17592.77,-29741.45,-31953.46,-34819.89,-10145.19,-39184.69,-17791.07,-6705.371,-2474.217
96211.45,60675.71,25247.38,29928.85,-6815.497,-30029.3,-17986.63,-30073.38,-32602.78,-34752.61,-10317.14,-37729.15,-16005.35,-6771.109,-2206.728
94510.91,59328.11,24010.09,29148.39,-7366.242,-30829.2,-18347.68,-30803.64,-33081.22,-35560.02,-10317.14,-36273.61,-14748.73,-6310.937,-2440.781
93856.85,58519.55,23541.93,28300.07,-7951.406,-31429.11,-18708.72,-30936.42,-33388.8,-36064.66,-10661.04,-34932.98,-13359.84,-6771.109,-2340.472
92287.13,57609.92,22639.04,27519.61,-8570.994,-31429.11,-19365.17,-31567.09,-34208.99,-36064.66,-10729.83,-32941.18,-12433.91,-6771.109,-2407.344
90913.6,56430.77,21468.63,26671.28,-9362.688,-31962.38,-19529.28,-32065,-34345.69,-36569.3,-10901.78,-31140.91,-11937.88,-6343.806,-2607.961
89736.3,55386.38,20900.15,26264.09,-9706.902,-32295.67,-20152.91,-32430.13,-34995.02,-36905.72,-10936.17,-29838.58,-11011.94,-5982.242,-2574.524
88689.82,54038.78,19930.38,24771.04,-10360.91,-33028.9,-20645.24,-32994.42,-35473.46,-37309.43,-11039.34,-27885.1,-10416.7,-6146.589,-1838.932
87152.79,53297.6,19027.49,24262.04,-10911.66,-33462.18,-20776.53,-33525.52,-35439.29,-37814.06,-11073.73,-26621.07,-10185.22,-5982.242,-2173.292
86139.01,52219.52,18392.13,23583.39,-11496.82,-33728.81,-21432.98,-33824.26,-36225.3,-38116.84,-11452.03,-24782.5,-9953.74,-6113.72,-1838.932
85027.12,51242.51,17790.2,22633.26,-11806.61,-34528.7,-21597.09,-34488.13,-36362,-38789.7,-11245.68,-23709.99,-9887.602,-5883.634,-2039.548
83686.3,50602.39,16820.44,21717.07,-12563.89,-34595.36,-22253.54,-34454.94,-36703.75,-39260.69,-11348.86,-22139.54,-9821.464,-5850.764,-1738.624
82541.7,49355.86,16285.39,21004.48,-13149.05,-35028.64,-22319.18,-35317.97,-37250.55,-39327.97,-11486.42,-20952.13,-9523.845,-6146.589,-1671.752
81331.7,48311.47,15349.07,20156.16,-13734.22,-35361.93,-22745.87,-35716.29,-37660.65,-39933.54,-11108.12,-19994.54,-9887.602,-5785.025,-1504.572
80252.52,47536.6,14479.62,19341.77,-14250.54,-35795.2,-23139.74,-36048.23,-38070.75,-40269.96,-10661.04,-18653.9,-10119.08,-5752.156,-1604.88
78944.41,46357.45,13576.73,18493.45,-14835.7,-36295.14,-23632.07,-36380.16,-38549.2,-40303.6,-10661.04,-17887.83,-10218.29,-5686.417,-1571.444
77996.02,45616.27,13376.09,17746.92,-14938.97,-36761.74,-23993.12,-36778.49,-38925.13,-40202.68,-9904.455,-17160.06,-10152.15,-6146.589,-1604.88
77113.05,44437.12,12372.89,17102.2,-15455.29,-37361.66,-24386.99,-36977.65,-39506.1,-40438.17,-9870.064,-16355.68,-10317.5,-5883.634,-1471.136
75935.75,43561.18,11770.96,16627.13,-16315.83,-37428.32,-24813.68,-37741.1,-39506.1,-40202.68,-9663.722,-15589.61,-10548.98,-5686.417,-1471.136
74431.42,42584.17,10901.51,15405.55,-16591.2,-37794.93,-25437.3,-38006.65,-40018.72,-40269.96,-9251.036,-15053.36,-10416.71,-5949.373,-1571.444
73286.83,41371.33,9931.748,14794.75,-16969.84,-38628.16,-25601.42,-38338.59,-40599.69,-40000.82,-8907.132,-14402.19,-10813.53,-5850.765,-1671.752
72436.56,40798.59,9630.786,13912.5,-17761.53,-38594.83,-26028.1,-38736.91,-40941.44,-39765.32,-8803.96,-14019.16,-10747.39,-5752.157,-1571.444
71193.85,39754.2,8727.899,13505.3,-18312.28,-39228.08,-26356.33,-39367.59,-41112.31,-39529.83,-8494.446,-13827.64,-10813.53,-5982.243,-2072.984
69983.85,38844.57,7724.692,12623.05,-18863.02,-39361.39,-26979.95,-39566.75,-41624.93,-39361.62,-8803.96,-13559.51,-10945.81,-5916.504,-1805.496
69035.47,37833.86,7323.41,11740.79,-19069.55,-39961.31,-26947.13,-39998.27,-41624.93,-39731.68,-8356.884,-13674.42,-11441.84,-5719.288,-2307.036
67825.48,37059,6286.761,11130,-19551.45,-40327.93,-27439.46,-40297,-42171.73,-39798.96,-8666.398,-14134.07,-11673.32,-5160.506,-2373.908
66942.49,36351.5,5584.516,10044.14,-20033.35,-40427.92,-27866.15,-40927.68,-42410.96,-40438.17,-8184.932,-14708.62,-11871.74,-5259.115,-2307.036
66059.52,35239.73,4982.591,9535.149,-20687.36,-41061.17,-28391.31,-41126.84,-42479.31,-41413.8,-8047.37,-14670.32,-11871.74,-4568.856,-2139.856
64849.52,34498.55,4414.107,9026.155,-21134.84,-41361.13,-28719.54,-41425.59,-42855.23,-41851.15,-8150.541,-15015.05,-11408.77,-4864.681,-2273.601
63901.14,33824.75,3845.624,8279.631,-21685.58,-41561.1,-28982.12,-41823.91,-42479.31,-42557.64,-7290.779,-15474.7,-11342.63,-4470.248,-2474.217
62789.25,32578.22,3043.058,7295.576,-22133.06,-41994.38,-29408.81,-42288.62,-42137.56,-43264.14,-7187.608,-15551.3,-11144.22,-3977.206,-2373.908
61579.25,31870.73,2340.813,6888.38,-22614.96,-42460.98,-29507.27,-42852.91,-41214.84,-43836.05,-6946.875,-15781.13,-10945.81,-4141.553,-2574.524
60565.46,31028.48,1571.687,6209.721,-22752.65,-43060.9,-29999.61,-42852.91,-39676.97,-43836.05,-6602.97,-15474.7,-10813.53,-3747.119,-2674.832
59682.49,30186.23,1136.964,5463.196,-23647.61,-42927.59,-30229.36,-43516.78,-37079.68,-43836.05,-6499.799,-15168.27,-10515.91,-3648.511,-2541.088
58570.59,29310.29,501.599,4750.605,-23922.98,-43727.48,-30951.45,-44081.08,-35131.72,-43869.7,-6018.333,-15206.57,-10515.91,-3517.033,-2674.832
57491.4,28400.66,-167.1801,4173.746,-24336.04,-43960.79,-31017.1,-44313.43,-33422.98,-43196.85,-5708.818,-15053.36,-10780.46,-2793.905,-2875.448
56771.94,27592.09,-769.0283,3427.22,-25093.31,-44127.43,-31410.96,-44313.43,-31645.89,-42624.93,-5846.379,-14861.84,-10780.46,-2530.949,-2641.397
55529.24,26985.67,-1671.801,2714.629,-25196.57,-44727.35,-31443.79,-44910.92,-30039.67,-41245.59,-5880.77,-14134.07,-10548.98,-2629.557,-2541.088
54744.38,25974.97,-2106.469,2103.836,-25506.37,-45060.64,-31706.37,-45043.69,-28809.38,-40337.24,-5743.208,-13942.55,-10945.81,-2235.124,-2607.961
53534.37,25233.79,-2574.573,1289.445,-26263.64,-45460.59,-31772.01,-45309.24,-26588.02,-38924.26,-6087.113,-13521.21,-10879.67,-2005.037,-2106.42
52847.62,24290.47,-3276.729,1085.848,-26848.81,-45493.91,-32001.77,-45873.53,-25665.29,-37847.71,-5777.599,-13329.69,-10780.46,-1906.429,-2373.908
51801.13,23650.36,-4146.065,135.7252,-27193.02,-45860.53,-31575.08,-46172.27,-24400.83,-36434.72,-5949.551,-12755.13,-10780.46,-1906.429,-2206.728
50787.34,22909.18,-4547.298,-475.0433,-27606.08,-46460.45,-31410.96,-46271.85,-24024.9,-34584.39,-5811.989,-12487.01,-10548.98,-1479.126,-2407.344
49773.56,22100.62,-5249.454,-1051.881,-28087.98,-46560.44,-31214.03,-46736.56,-23478.11,-33440.55,-5846.379,-12027.36,-10284.43,-1610.604,-2307.036
48955.99,21359.44,-5851.302,-1764.446,-28638.72,-46927.06,-30327.83,-47433.63,-23170.53,-31993.93,-6224.674,-11261.29,-10218.29,-1347.648,-2373.908
48007.61,20281.36,-6453.15,-2307.353,-29086.2,-47060.38,-29737.03,-47367.24,-22965.48,-31018.3,-6224.674,-10954.86,-10052.95,-1084.692,-1972.676
47059.23,19674.94,-6954.691,-2952.054,-29499.26,-47560.31,-29014.94,-47732.37,-22726.26,-29437.11,-6224.674,-10456.91,-9623.052,-1281.909,-1972.676
46012.74,19034.82,-7690.282,-3698.55,-29809.05,-47793.61,-28785.18,-47367.24,-22589.56,-28495.12,-6293.456,-10571.82,-9259.293,-1380.517,-1939.24
45293.28,18158.88,-8158.387,-4411.115,-30153.27,-48126.9,-27997.45,-47002.11,-22692.09,-27452.2,-6087.113,-9882.355,-8928.605,-1117.562,-2139.856
44115.98,17384.01,-8927.415,-4920.089,-30669.59,-48460.19,-26651.73,-45541.59,-22589.56,-25938.29,-6431.017,-9805.748,-8531.777,-1446.257,-1805.496
43134.9,16710.21,-9629.571,-5462.996,-30979.38,-49026.78,-26586.08,-43616.36,-22521.21,-24895.38,-6362.236,-9269.496,-8168.019,-1577.734,-1671.752
42121.11,15699.51,-10030.8,-6379.151,-31426.87,-49326.74,-25699.88,-38272.2,-22760.43,-24087.96,-6052.722,-9077.978,-8134.952,-1249.04,-1437.7
41499.76,15194.16,-10231.42,-6752.399,-31667.81,-49460.05,-25141.9,-33558.71,-22589.56,-23213.26,-5983.941,-9001.37,-7671.986,-1610.604,-1504.572
40485.98,14318.22,-11201.06,-7261.374,-32390.67,-49660.03,-24321.35,-29608.67,-22350.33,-22372.2,-5571.256,-8963.066,-7506.642,-1511.995,-1303.956
39799.22,13812.87,-11602.3,-7872.144,-32493.93,-49860,-24452.63,-27783.03,-22145.29,-21699.35,-5708.818,-8503.422,-7308.229,-1774.951,-1337.392
39047.06,12701.1,-12271.02,-8516.845,-32769.3,-50159.96,-23796.18,-25890.99,-21837.71,-20992.86,-5743.208,-8656.637,-6679.919,-1742.082,-1036.468
38262.19,12566.34,-12571.94,-9331.205,-33457.73,-50193.29,-23106.92,-25094.35,-21940.24,-20723.72,-5433.694,-8311.904,-6514.575,-1709.212,-1270.52
37379.22,11454.57,-13173.79,-9568.727,-33423.31,-50659.89,-22811.52,-24530.06,-21290.92,-19680.81,-5296.132,-8350.207,-6283.093,-1873.559,-1170.212
36332.73,10915.53,-13641.89,-10450.95,-34180.59,-50359.94,-22089.43,-23965.76,-21530.14,-19613.52,-5192.961,-8196.992,-5853.197,-2202.254,-936.1596
35645.97,10140.66,-14377.49,-11027.79,-34455.96,-50226.62,-21859.67,-23567.44,-20778.29,-18705.18,-5124.18,-8120.385,-5820.127,-1873.559,-1003.032
34697.59,9500.545,-14879.03,-11163.51,-35041.12,-50159.96,-21728.38,-23235.51,-20641.59,-18099.62,-4642.713,-7775.652,-5720.921,-2037.907,-768.9796
33716.51,8961.506,-15681.49,-11876.08,-35213.23,-49893.33,-21859.67,-22770.79,-20197.32,-17594.98,-4814.666,-7737.348,-5456.37,-1544.865,-702.1074
33225.97,8018.184,-16216.47,-12385.05,-35660.71,-49426.73,-21334.51,-22339.28,-19821.4,-17191.27,-4470.761,-7392.615,-5489.438,-1742.082,-601.7996
32310.29,7310.694,-16483.96,-12995.82,-35901.66,-49360.07,-20809.35,-21509.44,-19137.9,-16720.28,-4367.589,-7201.097,-5324.094,-1413.387,-501.4917
31460.02,6502.132,-16952.06,-13538.73,-36349.14,-48426.86,-20940.64,-21409.86,-18761.98,-16081.07,-4436.37,-7392.615,-4894.198,-1479.126,-936.1596
30609.75,6266.303,-17453.6,-14149.5,-36590.09,-47893.6,-20513.96,-21077.92,-18249.36,-15677.36,-3886.123,-7124.49,-4497.372,-1742.082,-635.2356
29955.7,5322.981,-17821.4,-14454.89,-37175.25,-46627.1,-20152.91,-20580.02,-17702.56,-15004.51,-4023.684,-6703.149,-4497.372,-1577.734,-401.1834
28974.61,4986.081,-18590.42,-15201.38,-37588.31,-45293.94,-20087.26,-19750.18,-16916.54,-14365.31,-3782.951,-6971.275,-4232.82,-1249.04,-735.5435
28353.26,4345.97,-18724.17,-15642.49,-37622.73,-42094.37,-19890.33,-18953.53,-16130.52,-14197.1,-3817.342,-6588.238,-4166.682,-1314.779,-200.5672